<PAD>,0
<UNK>,1
，,2
。,3
"
",4
病,5
0,6
、,7
的,8
薯,9
虫,10
 ,11
叶,12
马,13
铃,14
在,15
茎,16
生,17
1,18
种,19
发,20
可,21
为,22
5,23
菌,24
成,25
2,26
或,27
块,28
色,29
害,30
有,31
和,32
毒,33
期,34
部,35
地,36
：,37
用,38
土,39
上,40
防,41
液,42
3,43
株,44
性,45
后,46
状,47
幼,48
剂,49
.,50
中,51
时,52
治,53
不,54
以,55
出,56
斑,57
植,58
％,59
主,60
染,61
一,62
片,63
下,64
传,65
分,66
间,67
4,68
要,69
倍,70
重,71
产,72
大,73
播,74
冬,75
越,76
多,77
形,78
是,79
长,80
褐,81
水,82
表,83
现,84
变,85
等,86
蚜,87
小,88
侵,89
田,90
腐,91
死,92
6,93
粉,94
枯,95
于,96
化,97
7,98
黄,99
症,100
黑,101
物,102
湿,103
方,104
施,105
原,106
药,107
克,108
月,109
卵,110
壤,111
至,112
食,113
代,114
较,115
区,116
面,117
~,118
体,119
内,120
花,121
%,122
高,123
及,124
抗,125
萎,126
皮,127
年,128
品,129
严,130
温,131
开,132
行,133
天,134
甲,135
8,136
杀,137
通,138
与,139
乳,140
量,141
白,142
喷,143
过,144
呈,145
点,146
子,147
作,148
其,149
进,150
苗,151
初,152
米,153
常,154
也,155
号,156
基,157
根,158
油,159
起,160
活,161
北,162
类,163
度,164
处,165
对,166
芽,167
明,168
旬,169
条,170
选,171
绿,172
烂,173
而,174
由,175
入,176
使,177
带,178
前,179
；,180
低,181
外,182
草,183
丝,184
国,185
管,186
毫,187
从,188
农,189
每,190
能,191
孢,192
坏,193
取,194
卷,195
显,196
次,197
残,198
最,199
向,200
维,201
寄,202
始,203
疫,204
早,205
科,206
南,207
该,208
季,209
—,210
到,211
蛄,212
无,213
则,214
特,215
数,216
龄,217
易,218
诱,219
扩,220
个,221
引,222
金,223
深,224
细,225
少,226
组,227
脉,228
灌,229
干,230
相,231
织,232
蝼,233
动,234
环,235
受,236
展,237
散,238
),239
(,240
老,241
适,242
措,243
见,244
效,245
规,246
新,247
随,248
全,249
被,250
蛹,251
如,252
加,253
蔫,254
二,255
轻,256
线,257
层,258
茄,259
核,260
藏,261
但,262
粒,263
法,264
翅,265
光,266
口,267
贮,268
缩,269
霉,270
～,271
切,272
潜,273
利,274
9,275
理,276
属,277
近,278
除,279
围,280
灰,281
顶,282
东,283
造,284
磷,285
痂,286
硫,287
青,288
具,289
缘,290
并,291
℃,292
:,293
离,294
同,295
肥,296
周,297
件,298
接,299
熟,300
束,301
西,302
盛,303
致,304
升,305
留,306
减,307
夜,308
目,309
强,310
制,311
菜,312
混,313
还,314
枝,315
针,316
集,317
杂,318
缺,319
趋,320
桃,321
型,322
蛾,323
嫩,324
灭,325
浸,326
育,327
雨,328
/,329
整,330
消,331
千,332
凹,333
伤,334
他,335
气,336
春,337
浮,338
位,339
合,340
别,341
落,342
危,343
敌,344
收,345
酸,346
培,347
悬,348
厘,349
直,350
背,351
若,352
感,353
源,354
又,355
布,356
栽,357
皱,358
我,359
实,360
陷,361
当,362
称,363
各,364
习,365
采,366
此,367
虎,368
将,369
距,370
学,371
瓢,372
参,373
尖,374
红,375
轮,376
晚,377
很,378
会,379
圆,380
均,381
边,382
果,383
好,384
亡,385
公,386
式,387
检,388
仅,389
拌,390
曲,391
三,392
般,393
广,394
因,395
都,396
经,397
A,398
逐,399
顷,400
素,401
浅,402
群,403
菊,404
降,405
连,406
头,407
孔,408
雾,409
且,410
径,411
酯,412
清,413
介,414
单,415
氰,416
矮,417
纹,418
星,419
健,420
伏,421
定,422
似,423
隔,424
眼,425
辛,426
肉,427
第,428
机,429
半,430
人,431
导,432
微,433
途,434
两,435
立,436
孵,437
复,438
延,439
应,440
裂,441
运,442
溶,443
增,444
再,445
系,446
肿,447
匐,448
然,449
脱,450
约,451
豆,452
力,453
氯,454
失,455
心,456
疮,457
匍,458
蔓,459
百,460
渐,461
先,462
保,463
铜,464
·,465
八,466
些,467
世,468
质,469
软,470
飞,471
沟,472
秋,473
迁,474
之,475
灯,476
续,477
亚,478
灵,479
即,480
交,481
山,482
胫,483
汁,484
速,485
节,486
褪,487
照,488
态,489
十,490
工,491
来,492
淆,493
自,494
端,495
“,496
夏,497
龟,498
江,499
关,500
华,501
蛀,502
”,503
影,504
美,505
殖,506
段,507
结,508
持,509
调,510
几,511
界,512
响,513
移,514
柄,515
律,516
料,517
饵,518
典,519
风,520
范,521
甚,522
	,523
沿,524
堆,525
瘤,526
密,527
羽,528
糖,529
繁,530
-,531
B,532
粪,533
耐,534
链,535
X,536
镰,537
烟,538
短,539
蝇,540
流,541
峰,542
翌,543
避,544
情,545
亩,546
获,547
刺,548
空,549
溉,550
拉,551
家,552
甘,553
林,554
断,555
未,556
昆,557
钟,558
只,559
道,560
黏,561
控,562
福,563
靠,564
暗,565
缓,566
止,567
尔,568
洞,569
假,570
底,571
器,572
帚,573
锤,574
Y,575
胺,576
着,577
纺,578
粗,579
达,580
名,581
鞘,582
蚁,583
平,584
唑,585
远,586
淡,587
紫,588
雌,589
者,590
完,591
真,592
放,593
阿,594
差,595
木,596
得,597
咬,598
（,599
）,600
氟,601
疽,602
阶,603
C,604
需,605
充,606
覆,607
业,608
往,609
穴,610
稍,611
驳,612
破,613
翻,614
本,615
螨,616
耕,617
把,618
快,619
所,620
潮,621
喜,622
棕,623
拔,624
菟,625
迅,626
丛,627
室,628
炭,629
匀,630
宜,631
蛴,632
螬,633
四,634
配,635
囊,636
捕,637
释,638
率,639
意,640
缝,641
洒,642
杆,643
尤,644
存,645
溃,646
窖,647
这,648
转,649
尽,650
已,651
了,652
透,653
份,654
程,655
触,656
异,657
毛,658
味,659
必,660
挤,661
宽,662
洲,663
臭,664
值,665
压,666
痣,667
云,668
域,669
网,670
境,671
稀,672
吸,673
球,674
免,675
酮,676
正,677
恶,678
氧,679
仍,680
垂,681
注,682
弱,683
提,684
更,685
积,686
慢,687
反,688
河,689
非,690
象,691
比,692
冷,693
M,694
胸,695
难,696
齐,697
毁,698
虱,699
隐,700
畸,701
醋,702
钻,703
抑,704
栓,705
氮,706
俗,707
终,708
氏,709
蓝,710
海,711
执,712
纵,713
剖,714
吃,715
包,716
泡,717
盖,718
露,719
氨,720
里,721
胞,722
限,723
暖,724
附,725
输,726
右,727
燥,728
茶,729
左,730
溢,731
继,732
预,733
含,734
去,735
凉,736
苏,737
容,738
S,739
门,740
擦,741
膜,742
薄,743
刀,744
良,745
略,746
久,747
锰,748
萝,749
卜,750
森,751
许,752
溴,753
厚,754
普,755
浓,756
征,757
苯,758
丰,759
置,760
暴,761
眠,762
啃,763
据,764
撒,765
髓,766
蚕,767
冻,768
鳞,769
甜,770
省,771
没,772
渍,773
隆,774
叩,775
热,776
才,777
兑,778
石,779
癌,780
古,781
V,782
麦,783
休,784
垄,785
锌,786
功,787
糙,788
替,789
安,790
摩,791
脆,792
设,793
突,794
脐,795
戊,796
硬,797
蚂,798
滞,799
挖,800
侧,801
昼,802
波,803
欧,804
排,805
疤,806
晶,807
叠,808
护,809
酰,810
观,811
僵,812
陇,813
m,814
蔬,815
便,816
秆,817
日,818
首,819
啶,820
另,821
极,822
碱,823
梗,824
遗,825
菁,826
D,827
晾,828
倒,829
推,830
莞,831
媒,832
颗,833
格,834
建,835
．,836
摘,837
陕,838
尾,839
操,840
知,841
就,842
测,843
弯,844
报,845
亿,846
聚,847
况,848
冲,849
康,850
叫,851
绯,852
济,853
手,854
脓,855
污,856
烈,857
精,858
钾,859
独,860
滴,861
确,862
事,863
迟,864
借,865
商,866
价,867
饼,868
例,869
邻,870
噻,871
酷,872
傍,873
抱,874
浇,875
凸,876
乐,877
场,878
旱,879
局,880
势,881
树,882
巴,883
鲜,884
恢,885
谷,886
遍,887
盐,888
角,889
鄂,890
依,891
停,892
润,893
午,894
求,895
末,896
考,897
刻,898
促,899
颜,900
革,901
步,902
疡,903
偏,904
扭,905
共,906
损,907
;,908
泥,909
历,910
五,911
择,912
蕾,913
养,914
吡,915
虽,916
足,917
括,918
茬,919
松,920
雄,921
指,922
川,923
蒙,924
肃,925
郑,926
蛋,927
际,928
洗,929
豌,930
胶,931
寒,932
蜂,933
罗,934
番,935
银,936
查,937
晒,938
乌,939
隙,940
乎,941
珠,942
嘧,943
做,944
膨,945
剩,946
筒,947
铲,948
字,949
晋,950
丽,951
张,952
疱,953
疆,954
须,955
搞,956
列,957
串,958
曾,959
麸,960
烯,961
窝,962
某,963
候,964
脲,965
香,966
畏,967
威,968
虚,969
太,970
闷,971
材,972
撤,973
按,974
尚,975
跃,976
呋,977
翔,978
鉴,979
乙,980
烧,981
痴,982
瑞,983
研,984
扑,985
胡,986
飘,987
掉,988
绕,989
火,990
痕,991
腈,992
爬,993
瓜,994
"""",995
椰,996
卡,997
隧,998
双,999
绢,1000
阳,1001
焦,1002
零,1003
洼,1004
认,1005
剥,1006
样,1007
费,1008
视,1009
宁,1010
野,1011
茧,1012
筛,1013
渗,1014
万,1015
龙,1016
啉,1017
玉,1018
七,1019
它,1020
负,1021
耳,1022
雷,1023
